City,Date,Temperature,Humidity,WindSpeed,Condition
İzmir,2025-01-01,12,78,15,Cloudy
İzmir,2025-01-02,14,82,10,Rainy
İzmir,2025-01-03,11,85,8,Snowy
İzmir,2025-01-04,13,75,12,Cloudy
İzmir,2025-01-05,15,70,18,Partly Cloudy
İzmir,2025-01-06,10,88,5,Snowy
İzmir,2025-01-07,12,80,11,Rainy
İzmir,2025-01-08,16,65,16,Sunny
İzmir,2025-01-09,14,72,9,Cloudy
İzmir,2025-01-10,11,86,7,Snowy
İzmir,2025-01-11,13,79,13,Rainy
İzmir,2025-01-12,17,68,17,Partly Cloudy
İzmir,2025-01-13,15,73,10,Cloudy
İzmir,2025-01-14,12,81,8,Rainy
İzmir,2025-01-15,16,70,14,Sunny
İzmir,2025-01-16,14,76,11,Cloudy
İzmir,2025-01-17,11,83,9,Rainy
İzmir,2025-01-18,15,71,15,Partly Cloudy
İzmir,2025-01-19,13,77,12,Cloudy
İzmir,2025-01-20,10,85,7,Snowy
İzmir,2025-01-21,12,80,10,Rainy
İzmir,2025-01-22,16,67,16,Sunny
İzmir,2025-01-23,14,73,11,Cloudy
İzmir,2025-01-24,11,81,9,Rainy
İzmir,2025-01-25,15,70,14,Partly Cloudy
İzmir,2025-01-26,13,77,12,Cloudy
İzmir,2025-01-27,10,85,7,Snowy
İzmir,2025-01-28,12,80,10,Rainy
İzmir,2025-01-29,16,67,16,Sunny
İzmir,2025-01-30,14,73,11,Cloudy
İzmir,2025-01-31,11,81,9,Rainy
İzmir,2025-02-01,13,76,12,Partly Cloudy
İzmir,2025-02-02,15,70,15,Sunny
İzmir,2025-02-03,12,79,10,Cloudy
İzmir,2025-02-04,10,84,8,Rainy
İzmir,2025-02-05,14,72,14,Partly Cloudy
İzmir,2025-02-06,16,68,17,Sunny
İzmir,2025-02-07,13,75,11,Cloudy
İzmir,2025-02-08,11,81,9,Rainy
İzmir,2025-02-09,15,70,15,Partly Cloudy
İzmir,2025-02-10,17,66,18,Sunny
İzmir,2025-02-11,14,73,12,Cloudy
İzmir,2025-02-12,12,79,10,Rainy
İzmir,2025-02-13,16,69,16,Partly Cloudy
İzmir,2025-02-14,18,64,19,Sunny
İzmir,2025-02-15,15,72,13,Cloudy
İzmir,2025-02-16,13,78,11,Rainy
İzmir,2025-02-17,17,67,17,Partly Cloudy
İzmir,2025-02-18,19,62,20,Sunny
İzmir,2025-02-19,16,70,14,Cloudy
İzmir,2025-02-20,14,76,12,Rainy
İzmir,2025-02-21,18,65,18,Partly Cloudy
İzmir,2025-02-22,20,60,22,Sunny
İzmir,2025-02-23,17,68,15,Cloudy
İzmir,2025-02-24,15,74,13,Rainy
İzmir,2025-02-25,19,63,19,Partly Cloudy
İzmir,2025-02-26,21,58,25,Sunny
İzmir,2025-02-27,18,66,16,Cloudy
İzmir,2025-02-28,16,72,14,Rainy
İzmir,2025-03-01,18,68,17,Partly Cloudy
İzmir,2025-03-02,20,62,20,Sunny
İzmir,2025-03-03,17,70,15,Cloudy
İzmir,2025-03-04,15,76,13,Rainy
İzmir,2025-03-05,19,65,19,Partly Cloudy
İzmir,2025-03-06,21,60,23,Sunny
İzmir,2025-03-07,18,68,16,Cloudy
İzmir,2025-03-08,16,74,14,Rainy
İzmir,2025-03-09,20,63,20,Partly Cloudy
İzmir,2025-03-10,22,58,26,Sunny
İzmir,2025-03-11,19,66,17,Cloudy
İzmir,2025-03-12,17,72,15,Rainy
İzmir,2025-03-13,21,61,21,Partly Cloudy
İzmir,2025-03-14,23,56,28,Sunny
İzmir,2025-03-15,20,64,18,Cloudy
İzmir,2025-03-16,18,70,16,Rainy
İzmir,2025-03-17,22,59,22,Partly Cloudy
İzmir,2025-03-18,24,54,30,Sunny
İzmir,2025-03-19,21,62,19,Cloudy
İzmir,2025-03-20,19,68,17,Rainy
İzmir,2025-03-21,23,57,23,Partly Cloudy
İzmir,2025-03-22,25,52,32,Sunny
İzmir,2025-03-23,22,60,20,Cloudy
İzmir,2025-03-24,20,66,18,Rainy
İzmir,2025-03-25,24,55,24,Partly Cloudy
İzmir,2025-03-26,26,50,34,Sunny
İzmir,2025-03-27,23,58,21,Cloudy
İzmir,2025-03-28,21,64,19,Rainy
İzmir,2025-03-29,25,53,25,Partly Cloudy
İzmir,2025-03-30,27,48,36,Sunny
İzmir,2025-03-31,24,56,22,Cloudy
İzmir,2025-04-01,22,62,20,Partly Cloudy
İzmir,2025-04-02,24,58,23,Sunny
İzmir,2025-04-03,21,65,19,Cloudy
İzmir,2025-04-04,19,71,17,Rainy
İzmir,2025-04-05,23,60,21,Partly Cloudy
İzmir,2025-04-06,25,55,28,Sunny
İzmir,2025-04-07,22,63,20,Cloudy
İzmir,2025-04-08,20,69,18,Rainy
İzmir,2025-04-09,24,58,22,Partly Cloudy
İzmir,2025-04-10,26,53,30,Sunny
İzmir,2025-04-11,23,61,21,Cloudy
İzmir,2025-04-12,21,67,19,Rainy
İzmir,2025-04-13,25,56,23,Partly Cloudy
İzmir,2025-04-14,27,51,32,Sunny
İzmir,2025-04-15,24,59,22,Cloudy
İzmir,2025-04-16,22,65,20,Rainy
İzmir,2025-04-17,26,54,24,Partly Cloudy
İzmir,2025-04-18,28,49,34,Sunny
İzmir,2025-04-19,25,57,23,Cloudy
İzmir,2025-04-20,23,63,21,Rainy
İzmir,2025-04-21,27,52,25,Partly Cloudy
İzmir,2025-04-22,29,47,36,Sunny
İzmir,2025-04-23,26,55,24,Cloudy
İzmir,2025-04-24,24,61,22,Rainy
İzmir,2025-04-25,28,50,26,Partly Cloudy
İzmir,2025-04-26,30,45,38,Sunny
İzmir,2025-04-27,27,53,25,Cloudy
İzmir,2025-04-28,25,59,23,Rainy
İzmir,2025-04-29,29,48,27,Partly Cloudy
İzmir,2025-04-30,31,43,40,Sunny
İzmir,2025-05-01,28,51,26,Cloudy
İzmir,2025-05-02,26,57,24,Partly Cloudy
İzmir,2025-05-03,30,46,28,Sunny
İzmir,2025-05-04,27,54,25,Cloudy
İzmir,2025-05-05,25,60,23,Partly Cloudy
İzmir,2025-05-06,29,49,27,Sunny
İzmir,2025-05-07,26,56,24,Cloudy
İzmir,2025-05-08,24,62,22,Partly Cloudy
İzmir,2025-05-09,28,51,26,Sunny
İzmir,2025-05-10,29,48,28,Partly Cloudy
İzmir,2025-05-11,27,53,25,Cloudy
İzmir,2025-05-12,25,59,23,Partly Cloudy
İzmir,2025-05-13,29,48,27,Sunny
İzmir,2025-05-14,30,45,29,Partly Cloudy
İzmir,2025-05-15,28,51,26,Cloudy
İzmir,2025-05-16,26,57,24,Partly Cloudy
İzmir,2025-05-17,30,46,28,Sunny
İzmir,2025-05-18,31,43,30,Partly Cloudy
İzmir,2025-05-19,29,49,27,Cloudy
İzmir,2025-05-20,27,55,25,Partly Cloudy
İzmir,2025-05-21,31,44,29,Sunny
İzmir,2025-05-22,32,41,31,Partly Cloudy
İzmir,2025-05-23,30,47,28,Cloudy
İzmir,2025-05-24,28,53,26,Partly Cloudy
İzmir,2025-05-25,32,42,30,Sunny
İzmir,2025-05-26,33,39,32,Partly Cloudy
İzmir,2025-05-27,31,45,29,Cloudy
İzmir,2025-05-28,29,51,27,Partly Cloudy
İzmir,2025-05-29,33,40,31,Sunny
İzmir,2025-05-30,34,37,33,Partly Cloudy
İzmir,2025-05-31,32,35,28,Sunny
İstanbul,2025-01-01,6,85,10,Rainy
İstanbul,2025-01-02,8,80,12,Cloudy
İstanbul,2025-01-03,4,90,7,Snowy
İstanbul,2025-01-04,7,82,11,Rainy
İstanbul,2025-01-05,9,78,16,Partly Cloudy
İstanbul,2025-01-06,3,92,5,Snowy
İstanbul,2025-01-07,6,88,9,Rainy
İstanbul,2025-01-08,11,70,14,Sunny
İstanbul,2025-01-09,8,75,8,Cloudy
İstanbul,2025-01-10,5,89,6,Snowy
İstanbul,2025-01-11,7,83,10,Rainy
İstanbul,2025-01-12,10,76,15,Partly Cloudy
İstanbul,2025-01-13,8,81,9,Cloudy
İstanbul,2025-01-14,5,87,7,Snowy
İstanbul,2025-01-15,11,72,13,Sunny
İstanbul,2025-01-16,9,78,11,Cloudy
İstanbul,2025-01-17,6,85,8,Rainy
İstanbul,2025-01-18,10,74,14,Partly Cloudy
İstanbul,2025-01-19,8,80,10,Cloudy
İstanbul,2025-01-20,4,91,6,Snowy
İstanbul,2025-01-21,7,86,9,Rainy
İstanbul,2025-01-22,12,70,15,Sunny
İstanbul,2025-01-23,9,76,11,Cloudy
İstanbul,2025-01-24,6,83,8,Rainy
İstanbul,2025-01-25,10,73,14,Partly Cloudy
İstanbul,2025-01-26,8,79,10,Cloudy
İstanbul,2025-01-27,4,90,6,Snowy
İstanbul,2025-01-28,7,85,9,Rainy
İstanbul,2025-01-29,12,70,15,Sunny
İstanbul,2025-01-30,9,76,11,Cloudy
İstanbul,2025-01-31,6,83,8,Rainy
İstanbul,2025-02-01,8,77,12,Partly Cloudy
İstanbul,2025-02-02,10,72,14,Sunny
İstanbul,2025-02-03,7,80,10,Cloudy
İstanbul,2025-02-04,5,86,8,Snowy
İstanbul,2025-02-05,9,74,13,Partly Cloudy
İstanbul,2025-02-06,11,70,16,Sunny
İstanbul,2025-02-07,8,78,11,Cloudy
İstanbul,2025-02-08,6,84,9,Rainy
İstanbul,2025-02-09,10,73,15,Partly Cloudy
İstanbul,2025-02-10,12,68,17,Sunny
İstanbul,2025-02-11,9,76,12,Cloudy
İstanbul,2025-02-12,7,82,10,Rainy
İstanbul,2025-02-13,11,71,16,Partly Cloudy
İstanbul,2025-02-14,13,66,18,Sunny
İstanbul,2025-02-15,10,74,13,Cloudy
İstanbul,2025-02-16,8,80,11,Rainy
İstanbul,2025-02-17,12,69,17,Partly Cloudy
İstanbul,2025-02-18,14,64,19,Sunny
İstanbul,2025-02-19,11,72,14,Cloudy
İstanbul,2025-02-20,9,78,12,Rainy
İstanbul,2025-02-21,13,67,18,Partly Cloudy
İstanbul,2025-02-22,15,62,20,Sunny
İstanbul,2025-02-23,12,70,15,Cloudy
İstanbul,2025-02-24,10,76,13,Rainy
İstanbul,2025-02-25,14,65,19,Partly Cloudy
İstanbul,2025-02-26,16,60,22,Sunny
İstanbul,2025-02-27,13,68,16,Cloudy
İstanbul,2025-02-28,11,74,14,Rainy
İstanbul,2025-03-01,13,70,17,Partly Cloudy
İstanbul,2025-03-02,15,64,20,Sunny
İstanbul,2025-03-03,12,72,15,Cloudy
